name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Archives autonomie,,https://archivesautonomies.org/,logos/8d923bfec460d4691440303e41819f76f414fab351f919ae42e6cbd102c8400f.jpg,,,,,,,,,Fragments d'histoire de la gauche radicale,,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
ASAP Révolution,,https://asap.noblogs.org,logos/e7f3cb583fd6d5fab82f1cf330117b966dfd7c0b5977087dc91568914520885c.jpeg,https://x.com/asap_revolution,,,,,,,,"Groupe révolutionnaire, contre l'État, la marchandise, le travail",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Assembly,,https://assembly.org.ua,logos/877cb5f55bd46d2679d2ef5a02d8d29995026ecb6d713f85a7b61aeadd72f0ca.jpg,,,,,,,,,,,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
Athénée Libertaire,,https://www.atheneelibertaire.net/,logos/9448d7e3ec6c3f6791418d7ca03d669f69e73e41d9b40ebc294c96ee3955a508.png,,,,,,,,,"Espace associatif et militant créé dans les années 60 par des militant·es anarchistes bordelais·es. Ce lieu héberge des activités libertaires à Bordeaux. Il favorise des rencontres, des initiatives, des débats, des échanges sur d'autres bases que celles du fric, de la consommation, de l'aliénation, de l'exploitation et de la domination.
7 Rue du Muguet, Bordeaux
",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Attaque,,https://attaque.noblogs.org/,logos/5ec2e23980313cfd6a8f7794879080b1db7c5c381bbce686dbc703f10e18a5eb.jpg,,,,,,,,,Chronique de la guerre sociale en France,,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
Au Chat Noir,,https://auchatnoir.noblogs.org/qui-sommes-nous/,logos/bba37736edec2d1382ee282f42d36c3e9fcf90283ed702b7823c0f5f8c2284b6.png,,,,,,,,,"Au Chat Noir est un local associatif, ouvert depuis le 22 Mars 2019, situé au 270 avenue de Muret à Toulouse, en Occitanie.
",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Bibliothèque Antigone,,https://www.bibliothequeantigone.org/,logos/1863627ba32f33b5d8641b964badfbe6739577c83252c09a50840fe3c7ab306a.jpg,,,,,,,,,"22 rue des violettes, 38000 Grenoble
Le mercredi de 18h30 à 21h30
Le premier samedi du mois de 16h à 19h
Le dimanche de 17h00 à 20h00
",,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
Bibliothèque Libertad,,https://bibliothequelibertad.noblogs.org/,logos/25c47a741c1718b6cc7c8547b385cef75537cbbb31dfdf88cd8472e41eacdae3.jpg,,,,,,,,,"19 rue Burnouf, 75019 Paris 
Permanences tous les mardis, de 17 à 20h
",,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
bureburebure.info,,https://bureburebure.info/,logos/7787c59303f5eec73f752dc27bb97556cca0c8113ef87971cee5a8b033690ef4.jpg,,,,,,,,,Collectif anti-nucléaire,,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
Café-librairie Michèle Firk,,http://www.michelefirk.org/,logos/a1b65cf2ca569fbe89418bb5863615b9a48fc654e3aa8262a18825065494c871.jpg,,,,,,,,,"Café, librairie, bouquinerie, discussions, critiques et politiques, auto-organisations, autonomies 
Ouvert du mercredi au samedi 14h-19h au 9 rue François Debergue à Montreuil
",,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
Chuang,,https://chuangcn.org/journal,logos/dad5c6570cf61429d8f6b97c94c0e350c2ceab0a733cc112c538c9c7a6286cf5.png,https://x.com/chuangcn,,,,,,,,闯 Chuang publishes a journal and blog analyzing the ongoing development of capitalism in China and the revolts of those crushed beneath it.,,,,,,,,,,,,Médias,Journaux,,,,,,,,,,,,,,,,,,,,,,,,
CIRA de Lausanne,,https://www.cira.ch/,logos/a4deab36ead3423b336b17faec1be3c0639415144b4156270b1a34c0a16757e2.png,,,,,,,,,Centre international de recherches sur l'anarchisme,,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
CIRA de Marseille,,https://www.cira-marseille.info/,logos/43c5cd91c4f608a06edd2853de7277c7f31f78df8509f86f0af469a7683cf3c8.jpg,,,,,,,,,Centre international de recherches sur l'anarchisme,,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
Collectif Anti Travail,,https://x.com/CATcollectif,logos/ef6fd815d5e995d4701fc4d726c3d18a7d2821c5e132952be94e23793721e347.jpg,https://x.com/CATcollectif,,,,,,,,"Pour réfléchir, s'organiser et chatbarder les officines travaillistes !",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Coordination Autonome de Brest,,https://coordbrest.noblogs.org,logos/97e0bfba54a62bd2402e7a0418f2f40d74200e26161426a8108fc9648d7a7f57.jpg,,,,,,,,,"Local ouvert au 10 rue Sisley, Brest
",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
CrimethInc.,,https://crimethinc.com,logos/b7b5b745aa80416be6d5074defa56623784381320d782f882c33cc1187bbf67a.jpeg,,,,,,,,,"CrimethInc. is a rebel alliance — a secret society pledged to the propagation of crimethink. It is a think tank producing ideas and action, a sphinx posing questions fatal to the superstitions of our age.",,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
des nouvelles du front,,https://dndf.org/,logos/36084bc0fe32fd2f8daa0c5eeba669f6e17b7ebe4b45e63d1e9c16f24ad77f11.jpg,,,,,,,,,En attendant la fin,,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
Dimanche Aprèm,,https://dimanche.pm,logos/8d923bfec460d4691440303e41819f76f414fab351f919ae42e6cbd102c8400f.jpg,,,,,,,,,un site critique de l'appelisme,,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
Défense Collective,,https://defensecollective.noblogs.org,logos/dcc45c5d13c53ba03dfd0cdaa7a53d491acccd82da2d1aed423e69aee231e089.jpg,https://x.com/defense_co,,,,,,,,"De la rue aux tribunaux, Défense Collective ! Groupe ouvert, public, et autonome, nous luttons pour la défense du mouvement social face à la répression.",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Editions Acratie,,https://editionsacratie.com,logos/af1a950e10519bd3ec5516a5cdacaa3c526510e895ef80a820553f7a44dd8c88.png,,,,,,,,,"A travers l'engagement politique, l'histoire ou la littérature, une vision libertaire pour un monde à imaginer et à bâtir",,,,,,,,,,,,Médias,Maisons d'édition,,,,,,,,,,,,,,,,,,,,,,,,
Editions Crise & Critique,,https://www.editions-crise-et-critique.fr/,logos/904d7192c4047e2c47e762120e16ed1ca0e88dc144fa98fa09314e2a1f224083.jpg,https://x.com/CriseCritique,,,,,,,,"Les éditions Crise & Critique s'attachent à la publication d'une théorie critique du capitalisme-patriarcat, c'est-à-dire une théorie de son abolition.",,,,,,,,,,,,Médias,Maisons d'édition,,,,,,,,,,,,,,,,,,,,,,,,
Editions Spartacus,,https://www.syllepse.net/cahiers-spartacus-_r_88_va_1.html,logos/893a0f49ca6fca58f990650db730dd9381c8c841fd278f639c391c1fc816c77a.jpg,,,,,,,,,"Elles publient des textes marxistes anti-autoritaires (opposés au léninisme et bien sûr au stalinisme), et plus généralement des différents courants révolutionnaires anti-léninistes et anti-autoritaires. (Wikipédia)",,,,,,,,,,,,Médias,Maisons d'édition,,,,,,,,,,,,,,,,,,,,,,,,
Endnotes,,https://endnotes.org.uk/,logos/0755876835c15431af3065a80f1687437a520b6f105624141565d17746ef8cf3.jpg,https://x.com/endnotesjournal,,,,,,,,https://endnotes.org.uk/pages/about,,,,,,,,,,,,Médias,Journaux,,,,,,,,,,,,,,,,,,,,,,,,
Entremonde,,http://www.entremonde.net/,logos/a34e44e972b4aeb3ae7b55ab110a40f961ab0a6d67473c303235819f0c1aa332.jpg,https://x.com/Ed_Entremonde,,,,,,,,Les éditions Entremonde s'attachent à la publication de textes de critique sociale,,,,,,,,,,,,Médias,Maisons d'édition,,,,,,,,,,,,,,,,,,,,,,,,
Grupo Barbaria,,https://barbaria.net/,logos/d5f9379fda75a19b1b887e2c40b2b3ae0a4cf202b1acca87ffad7f138b382c19.jpg,https://x.com/grupobarbaria,,,,,,,,Grupo de comunistas contra la mercancía y el Estado,,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
Grève,,https://linktr.ee/grevenantes,logos/1866116ee4960aa62ace12ca65de2b296decdbe5812ca96e9ff69759df873976.jpg,https://x.com/Greve_nantes,,,,,,,,Groupe public et autonome pour la révolution,,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Infokiosques,,https://infokiosques.net,logos/d7364f773c41ecd2d8469cf635b4de2fe9cdd8ac77e204504c8dd8e1897235de.png,,,,,,,,,"Brochures subversives à lire, imprimer, partager",,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
infoLibertaire.net,,https://www.infolibertaire.net,logos/d2164e2e707f9a0e4b8e4a48ee41c1aef244dc31d12fe41a863da51af297955b.jpg,,,,,,,,,"Info Libertaire permet d'avoir rapidement des infos et des actualités quotidiennes provenant de sources diverses de la presse militante. Plus de 300 sources sont automatiquement diffusées ici dès que du nouveau contenu est disponible, réunissant ainsi les publications de médias alternatifs francophones influencés par les idées libertaires et antifascistes",,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
L'Anamorphose,,https://anamorphose.noblogs.org/,logos/5f7637d2b69b580bc20078f9595fc10e8871c127dbcdb6b555dd764f96a7bd98.jpg,,,,,,,,,"48 RUE DU LONG POT, À LILLE-FIVES",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
L'Envolée,,https://lenvolee.net/,logos/2fde769a45c73fda019cbd6937bad474992e2a5ed251dc30f86d1a81e484e2fc.jpg,https://x.com/l_envolee,,,,,,,,"Pour en finir avec toutes les prisons 
Radio hebdomadaire + Journal + http://lenvolee.net par des http://prisonnier.es et des proches depuis 2001  📳 07.53.10.31.95
",,,,,,,,,,,,Médias,Journaux,,,,,,,,,,,,,,,,,,,,,,,,
L'Impossible,,https://www.facebook.com/people/Librairie-LImpossible/100087804923818/,logos/4b7ba56b3c110a7769a00935ae7d0b90423ff6235b28472193f777e9e3c55510.jpg,,,,,,,,,"Librairie associative irrévérencieuse et abrasive à Alès (Gard). 
Livres neufs et occasions.
",,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
L'insolente,,https://linsolente.lautre.net,logos/6213ba35340c0947831a43c44e90d089e680b02417a3f4070468c9871f4e392d.png,,,,,,,,,Espace autogéré chambérien,,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
l'échappée,,https://www.lechappee.org/,logos/5361e400b2ee7424a1997ca5afddd9f3d887d86dbfd92ce1586dd79d7494e746.png,,,,,,,,,,,,,,,,,,,,,Médias,Maisons d'édition,,,,,,,,,,,,,,,,,,,,,,,,
La Brèche,,https://la-breche.com/,logos/16203fb629d04ddf12719787360cc082ae2f55c704be9fc37ebd645a87ea8fb7.png,,,,,,,,,"27, rue Taine - Paris 12e - M° Daumesnil",,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
La Gryffe,,https://lagryffe.net/,logos/c5d2ead976ddbe0bd2edadfb1502cd4c1c2ac81027667893b57cc9d54a3e046c.png,,,,,,,,,"5 rue Sébastien Gryphe, 69007 Lyon
Située dans le 7e arrondissement de Lyon, la librairie libertaire La Gryffe existe depuis 1978. Parce qu'elle s'oppose à toute forme d'oppression, la Gryffe est ouverte à toutes les luttes de libération, aussi minoritaires et particulières qu'elles puissent être. Elle est gérée par un collectif exclusivement constitué de militant·es, sans salarié·es ni permanent·es.
",,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
La Gueule Noire,,https://www.lagueulenoire.org/,logos/be67b9bc44038362ae7db898307b2d61e1fad4f75a988698ccf181e35a45b8d6.jpg,,,,,,,,,"Ce local est une « fédération » de collectifs et d'individu-e-s militant-e-s réuni-e-s autour de valeurs communes libertaires. La mise en place de ce projet a permis de rassembler des personnes engagées venant de tous horizons dans une volonté commune de partager nos expériences de vie, nos expériences de militantisme, de résistance. Nous voulons créer du lien entre ces luttes pour consolider le réseau déjà existant sur Saint-Étienne.",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
La Mouette Enragée,,https://lamouetteenragee.noblogs.org/,logos/20cd4b840a9fa927025ede5fc2acb6b1d30d8bc2b1a161d2bd9431584076bd3c.jpg,,,,,,,,,62206 Boulogne-sur-Mer,,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
La Parole Errante,,https://laparoleerrante.org/,logos/62360b64ccb33138e24d362b0b25a82d322cc987671f0507d1da97019c753dfe.png,,,,,,,,,"La Parole Errante est un lieu auto-organisé à Montreuil, Seine-Saint-Denis.
La Parole Errante Demain est le collectif d'usager·es qui défend, anime et prend soin du lieu.
",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
La Plume Noire,,https://librairieplumenoire.org/,logos/89613aa706adceeca20fa1b6de5c6ce3ea8750d32f13b0f3e7fc98474dbf6262.png,,,,,,,,,"Librairie auto-gérée par les militant.e.s de l'Union Communiste Libertaire
8 rue Diderot, 69001 Lyon
",,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
Les Fleurs Arctiques,,https://lesfleursarctiques.noblogs.org/,logos/52fc1565075951a2d5ba4e0c1e30078cdfabc557614589dea26eaa4bb2e238f7.jpg,,,,,,,,,Une bibliothèque pour la révolution - Paris 19e,,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
Les Nuits Bleues,,http://lesnuitsbleues.fermeasites.net,logos/3649ccdeaee437caeb1207d14b80704fef04e1af078baf5369e5dd163e280854.jpg,,,,,,,,,"21 rue Maillé - Angers
Du mardi au samedi de 11h à 18h
",,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
Les Oiseaux de la Tempête,,https://www.oizos.fr/bienvenue,logos/2f1546ea008ee8b757e212a5a883a3f5a5898a85d85da60dcdf941584ad6a9a4.png,,,,,,,,,"Collectif installé dans Fougères en Ille-et-Vilaine, qui ouvre et gère des lieux politiques, sociaux et culturels, des lieux de solidarités et de rencontres, d’exercice de l’autogestion et d’échanges non marchands. Nous sommes ouverts à toutes et à tous, quel que soit votre âge !",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Les Tanneries,,https://tanneries.org/,logos/8a6075824477f0f151f6d26cbcb31313c130e24c35dcfb0ff1baa50255510a61.jpeg,,,,,,,,,"Ici l'Espace Autogéré des Tanneries, centre social, culturel et politique situé à Dijon (fRance), au 35-37 rue des Ateliers.",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Les éditions de l'Asymétrie,,https://editionsasymetrie.org/,logos/5c77e76b4bde5c5aaae80ae67e21d5a513c08b62807be6fcbdb4dae0f1d39be2.png,,,,,,,,,https://editionsasymetrie.org/contact-bon-de-commande-et-espace-pro/,,,,,,,,,,,,Médias,Maisons d'édition,,,,,,,,,,,,,,,,,,,,,,,,
libcom.org,,https://libcom.org/,logos/c5958694ddf71c19e5f12e92a615e57833a42cf94325d10cac33968c7383f4d4.svg,,,,,,,,,"Libcom.org sert de ressource pour celles et ceux qui souhaitent se battre pour améliorer leur vie, celle des leurs ainsi que leurs conditions de travail. Nous voulons échanger et débattre, apprendre des succès et des échecs du passé et développer des stratégies pour pouvoir, en tant que personnes ordinaires, prendre nos propres vies en main.",,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
Librairie Publico,,https://www.librairie-publico.com/,logos/380b6e2f5f2e39ebff34476951dfb46b1599117e59c960a7b8a37b3a94bf7b65.webp,,,,,,,,,"145 Rue Amelot, 75011 Paris",,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
Librairie Quilombo,,https://librairie-quilombo.org,logos/d4989daa4863bc22dd82c68c32a80e87a70ddc0d766f26f0eb4efb9c13b90263.jpeg,,,,,,,,,"23 rue Voltaire 75011 Paris
du mardi au samedi de 13h à 20h  
",,,,,,,,,,,,Collectifs,Bibliothèques & librairies,,,,,,,,,,,,,,,,,,,,,,,,
Lille:alternaire,,https://lille.cybertaria.org/,logos/a1a72b01642c9beb3e3ba2b8e1e45902d53da050211e7de1fa04580712f55f11.png,,,,,,,,,"Lille bouge, frémit même régulièrement. Vous pouvez suivre, sur ce portail, la vie libertaire régionale et lilloise par l'agenda et le CCL ou Centre culturel libertaire, par exemple. D'autres rubriques sont hébergées.",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Local Apache,,https://localapachecaen.wordpress.com/,logos/8d923bfec460d4691440303e41819f76f414fab351f919ae42e6cbd102c8400f.jpg,,,,,,,,,"Mutuelles d'entraide, Infokiosque, Zone de gratuité, Causeries… 
35 Boulevard Poincaré, 14000 Caen
Permanences hebdomadaires (en alternance le vendredi ou le mercredi) de 18 à 19h.
",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Loukanikos,,https://linktr.ee/loukanikos_rennes,logos/bd0aba94e35c9b84682441f0d073b70685f60fa7936a0b417423b0aff3efbd0e.jpeg,https://x.com/LoukanikosLocal,,,,,,,,Un local révolutionnaire à Rennes ! - Square 8 mai 1945 Rennes - ouvert les vendredis de 18h à 20h,,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Mauvais Sang,,https://mauvaissang.noblogs.org,logos/5e2f3aeabcdf6900b24d7af6dd7d14f726d2682cef66259fd3e3b9dc7bc4aa40.jpg,https://x.com/mauvaissang9,,,,,,,,Un journal bâtard pour la révolution,,,,,,,,,,,,Médias,Journaux,,,,,,,,,,,,,,,,,,,,,,,,
Mille Bâbords,,https://www.millebabords.org/spip.php,logos/08d03d5973b31bfb79dda5dcd7d1fa76ab05afde123d0eac322aea74f7e1e7d9.jpg,,,,,,,,,"61 rue Consolat, 13001 Marseille",,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
niet!éditions,,https://niet-editions.fr/,logos/9b3b935bd7bd7b686621f13890443a726c26256f6c0eb84cd1a2e9288bfdcd58.jpg,https://x.com/nieteditions,,,,,,,,"Édition collective & critique sociale. Actualités & témoignages. Luttes d'ici, luttes d'ailleurs.",,,,,,,,,,,,Médias,Maisons d'édition,,,,,,,,,,,,,,,,,,,,,,,,
passamontagna,,https://www.passamontagna.info/?lang=fr,logos/8c017acddcaa085e2fc8d452080c30383d30dd7f7b65f59eced397a1bdadda58.png,,,,,,,,,"Ce site nait pour partager des réfléxions, expériences et pratiques de lutte contre les frontières et les états auxquels elles sont nécessaires",,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
radar.squat.net,,https://radar.squat.net/,logos/1fa2409e239e93364852c106a880e69fb1043cd596ed39ebbfb13e33041de258.png,,,,,,,,,Radar: An agenda free of commercial interest.,,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
Radio 2049,,https://www.youtube.com/@radio2k49,logos/cb9de03c64dc5b660a75954bd39dc42a1391c6fc832f974b141cd371417325ba.jpg,,,,,,,,,"Une radio pour la révolution, Des podcasts sans transitions. Des lives publics, Dans un esprit de rupture.",,,,,,,,,,,,Médias,Radio & podcasts,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/@radio2k49,,,
Radio Mad Max,,https://www.radiomadmax.xyz/,logos/864e540c66c215328e9710aa1297f96268265a5cc8533036933b445966aae37b.jpg,https://x.com/RadioMadMax,,,,,,,,"La radio des chiens de la cax, qui veut contribuer aux débordements révolutionnaires des révoltes et mouvements sociaux.",,,,,,,,,,,,Médias,Radio & podcasts,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/@radiomadmax,,,
Rennes DTR,,https://x.com/RennesDTR,logos/f9052b4a846dc5829cf20c322328d6720b388254dfda045031c964bb89b743eb.jpg,https://x.com/RennesDTR,,,,,,,,Média autonome sur les luttes à Rennes,,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
Riposte Collective,,https://riposte-collective.org/,logos/7a2e1ff726f6ec3265ad93b3745a2084fdf51c5522988de40488555f7ed63050.jpg,https://x.com/riposte_col,,,,,,,,Groupe ouvert et public pour organiser la riposte !,,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Réseau Angevin Antifasciste,,https://raaf.noblogs.org,logos/4af693564982988aa7aa15b4ce290ab91c10f1b522194f2117653911ce760b96.jpg,https://x.com/angersraaf,,,,,,,,Basé à Angers,,,,,,,,,,,,Collectifs,Groupes locaux,,,,,,,,,,,,,,,,,,,,,,,,
Réseau Mutu,,https://reseaumutu.info/Presentation-du-reseau-Mutu-001,logos/ad805617eb4863a97c88758b5bceab719eb6d467b7f0aabdd14b2c83d0e2dfd1.png,,,,,,,,,"Ce réseau, appelé « Mutu », correspond à un projet tout simple : la tentative de partager nos expériences et mettre en commun un certain nombre de dispositifs techniques.",,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
Smolny,,https://smolny.fr,logos/c9f45dd76e4577851fcc6b56ff4cf8d56928efa34b649d655cd2d026d791af6c.jpg,https://x.com/CoSmolny,,,,,,,,Collectif d'édition — Histoire du mvt ouvrier — Œuvres de Rosa Luxemburg — Oppositions de gauche — Théorie critique,,,,,,,,,,,,Médias,Maisons d'édition,,,,,,,,,,,,,,,,,,,,,,,,
Sortir du capitalisme,,http://sortirducapitalisme.fr/,logos/d56239efd4e532c94981d32cbbea3a162c21bb41925583dfbb4fc9f0140842d1.jpg,https://x.com/sortirducap,,,,,,,,Un podcast pour une critique émancipatrice du capitalisme et des autres formes de domination,,,,,,,,,,,,Médias,Radio & podcasts,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/@Sortirducapitalisme,,,
squat.net,,https://fr.squat.net/,logos/7a281e6729debcf386a5293b3218fb7ec2aeac5332ad82fc898d0d7992f6b936.png,,,,,,,,,https://fr.squat.net/presentation/,,,,,,,,,,,,Médias,Sites web,,,,,,,,,,,,,,,,,,,,,,,,
